Country,Vaccine Used,Number of Vaccines Used
Mauritius,Oxford/AstraZeneca,3
Mauritius,Sinopharm/Beijing,3
Mexico,CanSino,5
Mexico,Oxford/AstraZeneca,5
Mexico,Pfizer/BioNTech,5
Mexico,Sinovac,5
Mexico,SputnikV,5
Moldova,Oxford/AstraZeneca,4
Moldova,Pfizer/BioNTech,4
Moldova,Sinopharm/Beijing,4
Moldova,SputnikV,4
Monaco,Pfizer/BioNTech,1
Mongolia,Oxford/AstraZeneca,4
Mongolia,Pfizer/BioNTech,4
Mongolia,Sinopharm/Beijing,4
Mongolia,SputnikV,4
Montenegro,Oxford/AstraZeneca,4
Montenegro,Pfizer/BioNTech,4
Montenegro,Sinopharm/Beijing,4
Montenegro,SputnikV,4
Morocco,Oxford/AstraZeneca,2
Morocco,Sinopharm/Beijing,2
Mozambique,Oxford/AstraZeneca,2
Mozambique,Sinopharm/Beijing,2
Myanmar,Oxford/AstraZeneca,1
Namibia,Oxford/AstraZeneca,2
Namibia,Sinopharm/Beijing,2
Nauru,Oxford/AstraZeneca,1
Nepal,Oxford/AstraZeneca,2
Nepal,Sinopharm/Beijing,2
Netherlands,Johnson&Johnson,4
Netherlands,Moderna,4
Netherlands,Oxford/AstraZeneca,4
Netherlands,Pfizer/BioNTech,4
New Caledonia,Oxford/AstraZeneca,1
New Zealand,Pfizer/BioNTech,1
Nicaragua,Oxford/AstraZeneca,2
Nicaragua,SputnikV,2
Niger,Oxford/AstraZeneca,2
Niger,Sinopharm/Beijing,2
Nigeria,Oxford/AstraZeneca,1
North Macedonia,Oxford/AstraZeneca,4
North Macedonia,Pfizer/BioNTech,4
North Macedonia,Sinopharm/Beijing,4
North Macedonia,SputnikV,4
Northern Cyprus,Oxford/AstraZeneca,3
Northern Cyprus,Pfizer/BioNTech,3
Northern Cyprus,Sinovac,3
Northern Ireland,Moderna,3
Northern Ireland,Oxford/AstraZeneca,3
Northern Ireland,Pfizer/BioNTech,3
Norway,Moderna,2
Norway,Pfizer/BioNTech,2
Oman,Oxford/AstraZeneca,2
Oman,Pfizer/BioNTech,2
Pakistan,CanSino,4
Pakistan,Sinopharm/Beijing,4
Pakistan,Sinovac,4
Pakistan,SputnikV,4
Palestine,Moderna,3
Palestine,Oxford/AstraZeneca,3
Palestine,Pfizer/BioNTech,3
Panama,Oxford/AstraZeneca,2
Panama,Pfizer/BioNTech,2
Papua New Guinea,Oxford/AstraZeneca,2
Papua New Guinea,Sinopharm/Beijing,2
Paraguay,SputnikV,1
Peru,Oxford/AstraZeneca,3
Peru,Pfizer/BioNTech,3
Peru,Sinopharm/Beijing,3
Philippines,Oxford/AstraZeneca,4
Philippines,Pfizer/BioNTech,4
Philippines,Sinovac,4
Philippines,SputnikV,4
Poland,Johnson&Johnson,4
Poland,Moderna,4
Poland,Oxford/AstraZeneca,4
Poland,Pfizer/BioNTech,4
Portugal,Moderna,3
Portugal,Oxford/AstraZeneca,3
Portugal,Pfizer/BioNTech,3
Qatar,Pfizer/BioNTech,1
Romania,Johnson&Johnson,4
Romania,Moderna,4
Romania,Oxford/AstraZeneca,4
Romania,Pfizer/BioNTech,4
Russia,EpiVacCorona,2
Russia,SputnikV,2
Rwanda,Moderna,3
Rwanda,Oxford/AstraZeneca,3
Rwanda,Pfizer/BioNTech,3
Saint Helena,Oxford/AstraZeneca,1
Saint Kitts and Nevis,Oxford/AstraZeneca,1
Saint Lucia,Oxford/AstraZeneca,1
Saint Vincent and the Grenadines,Oxford/AstraZeneca,1
San Marino,Pfizer/BioNTech,2
San Marino,SputnikV,2
Sao Tome and Principe,Oxford/AstraZeneca,1
Saudi Arabia,Oxford/AstraZeneca,2
Saudi Arabia,Pfizer/BioNTech,2
Scotland,Moderna,3
Scotland,Oxford/AstraZeneca,3
Scotland,Pfizer/BioNTech,3
Senegal,Sinopharm/Beijing,1
Serbia,Oxford/AstraZeneca,4
Serbia,Pfizer/BioNTech,4
Serbia,Sinopharm/Beijing,4
Serbia,SputnikV,4
Seychelles,Oxford/AstraZeneca,2
Seychelles,Sinopharm/Beijing,2
Sierra Leone,Oxford/AstraZeneca,1
Singapore,Moderna,2
Singapore,Pfizer/BioNTech,2
Slovakia,Pfizer/BioNTech,1
Slovenia,Oxford/AstraZeneca,2
Slovenia,Pfizer/BioNTech,2
Solomon Islands,Oxford/AstraZeneca,1
Somalia,Oxford/AstraZeneca,3
Somalia,Sinopharm/Beijing,3
Somalia,Sinovac,3
South Africa,Johnson&Johnson,1
South Korea,Oxford/AstraZeneca,2
South Korea,Pfizer/BioNTech,2
South Sudan,Oxford/AstraZeneca,1
Spain,Johnson&Johnson,4
Spain,Moderna,4
Spain,Oxford/AstraZeneca,4
Spain,Pfizer/BioNTech,4
Sri Lanka,Oxford/AstraZeneca,2
Sri Lanka,Sinopharm/Beijing,2
Sudan,Oxford/AstraZeneca,4
Sudan,Pfizer/BioNTech,4
Sudan,Sinopharm/Beijing,4
Sudan,Sinovac,4
Suriname,Oxford/AstraZeneca,1
Sweden,Oxford/AstraZeneca,2
Sweden,Pfizer/BioNTech,2
Switzerland,Moderna,2
Switzerland,Pfizer/BioNTech,2
Taiwan,Oxford/AstraZeneca,1
Thailand,Oxford/AstraZeneca,2
Thailand,Sinovac,2
Timor,Oxford/AstraZeneca,1
Togo,Oxford/AstraZeneca,1
Tonga,Oxford/AstraZeneca,1
Trinidad and Tobago,Oxford/AstraZeneca,1
Tunisia,Pfizer/BioNTech,3
Tunisia,Sinovac,3
Tunisia,SputnikV,3
Turkey,Pfizer/BioNTech,2
Turkey,Sinovac,2
Uganda,Oxford/AstraZeneca,1
Ukraine,Oxford/AstraZeneca,3
Ukraine,Pfizer/BioNTech,3
Ukraine,Sinovac,3
United Arab Emirates,Oxford/AstraZeneca,5
United Arab Emirates,Pfizer/BioNTech,5
United Arab Emirates,Sinopharm/Beijing,5
United Arab Emirates,Sinopharm/Wuhan,5
United Arab Emirates,SputnikV,5
United Kingdom,Moderna,3
United Kingdom,Oxford/AstraZeneca,3
United Kingdom,Pfizer/BioNTech,3
United States,Johnson&Johnson,3
United States,Moderna,3
United States,Pfizer/BioNTech,3
Uruguay,Oxford/AstraZeneca,3
Uruguay,Pfizer/BioNTech,3
Uruguay,Sinovac,3
Uzbekistan,Oxford/AstraZeneca,3
Uzbekistan,RBD-Dimer,3
Uzbekistan,SputnikV,3
Venezuela,SputnikV,1
Vietnam,Oxford/AstraZeneca,1
Wales,Moderna,3
Wales,Oxford/AstraZeneca,3
Wales,Pfizer/BioNTech,3
Wallis and Futuna,Oxford/AstraZeneca,1
Zambia,Oxford/AstraZeneca,1
Zimbabwe,Sinopharm/Beijing,1
